G,U,X,Y
M,2.303,3.189,3.551
M,1.382,2.691,3.302
M,1.448,2.419,3.505
M,1.155,2.309,3.287
F,1.591,2.54,2.976
M,1.198,2.365,2.901
F,1.538,2.585,3.003
M,1.097,2.458,2.891
M,1.091,2.562,3.842
F,1.31,94.01,60.032
M,1.321,2.347,3.083
M,1.169,2.232,5.788
M,1.073,4.062,5.157
M,1.02,3.153,4.591
F,1.013,3.936,4.121
F,1.172,8.504,11.655
F,1.363,2.609,4.359
M,1.911,3.923,3.973
M,1.38,3.457,4.986
M,3.228,3.902,3.743
M,1.018,2.335,3.258
M,1.105,3.792,4.064
F,1.23,4.724,4.295
M,1.538,2.951,4.482
F,2.606,4.811,4.538
M,1.241,2.324,3.033
F,1.169,56.53,35.851
M,1.032,2.288,3.839
M,2.366,3.251,3.843
F,1.27,5.437,5.382
F,1.528,4.281,4.322
M,7.798,7.618,6.133
F,1.001,2.524,3.453
M,1.082,2.166,2.844
F,2.128,3.004,3.525
M,2.265,3.477,3.785
M,2.082,3.183,4.508
M,1.47,2.488,4.898
M,6.877,6.725,6.561
M,1.287,2.237,3.137
F,1.585,5.857,6.121
F,1.033,2.305,3.1
M,1.302,2.372,3.142
F,1.898,2.736,7.38
M,1.146,2.184,2.931
M,4.219,5.772,4.955
F,1.787,3.013,3.734
F,1.185,27.011,18.582
F,2.081,3.1,3.358
F,1.044,2.442,2.96
M,6.296,7.392,6.015
F,1.026,2.913,6.355
M,3.877,4.433,4.695
F,1.157,4.832,4.486
F,2.032,2.89,3.958
F,1.0,11.769,9.464
M,1.158,3.144,3.678
F,1.996,2.91,4.6
F,1.462,7.129,5.695
F,1.063,31.755,20.609
F,1.284,3.39,9.668
F,1.265,3.791,4.25
M,1.522,2.971,3.221
F,1.735,3.025,3.498
F,2.507,5.43,4.66
F,1.41,3.413,4.207
M,1.282,2.453,18.862
F,1.081,13.211,10.113
M,2.264,3.856,4.23
F,1.868,19.845,13.614
M,1.3,3.236,3.473
F,1.441,2.405,3.439
M,1.728,3.02,4.826
M,1.094,2.663,3.003
M,1.014,2.539,3.378
F,1.21,2.617,3.422
F,1.572,3.347,4.283
F,1.396,2.365,4.919
F,1.803,2.767,3.547
F,2.355,4.614,4.352
F,1.398,3.992,4.168
F,1.075,2.362,2.936
F,2.587,4.245,4.01
M,1.534,2.712,3.265
M,1.961,2.773,3.607
F,1.84,2.872,3.354
M,5.609,6.15,6.883
F,1.191,168.086,103.362
M,1.842,3.177,3.967
M,1.256,2.257,3.426
F,1.286,7.749,6.051
M,1.14,2.361,3.865
F,1.235,2.297,6.256
M,4.398,5.147,4.497
F,1.189,2.506,3.712
F,1.152,2.979,4.249
M,1.549,2.603,3.067
F,1.161,4.289,6.054
M,1.378,2.551,3.473
F,2.456,3.304,3.573
M,1.14,2.213,5.701
F,1.321,3.459,3.656
M,1.602,3.298,4.023
M,1.484,2.391,3.169
